-49.14,-9.24,-58.08
-48.78,-9.30,-57.90
-48.78,-9.66,-57.90
-48.36,-9.30,-58.08
-47.88,-9.30,-58.20
-47.82,-9.48,-58.14
-47.40,-9.48,-57.78
-46.92,-9.48,-57.78
-46.50,-9.48,-57.72
-46.38,-9.36,-57.90
-45.96,-9.60,-57.72
-45.78,-9.96,-57.54
-46.14,-10.14,-57.54
-46.14,-10.26,-57.66
-46.32,-10.26,-57.42
-46.68,-10.56,-57.42
-47.04,-10.56,-57.24
-47.04,-10.38,-57.24
-46.86,-10.20,-57.24
-47.04,-10.20,-56.88
-47.16,-10.44,-56.64
-47.22,-10.44,-56.28
-47.40,-10.44,-56.22
-47.22,-10.20,-55.68
-47.28,-10.02,-55.32
-47.40,-10.02,-54.78
-47.64,-9.48,-54.48
-47.70,-9.00,-54.48
-47.64,-8.40,-54.24
-47.34,-8.10,-54.18
-47.16,-7.74,-54.18
-47.34,-7.38,-54.06
-47.04,-7.08,-54.06
-47.04,-6.84,-53.70
-46.98,-6.90,-53.34
-46.98,-6.90,-52.98
-46.98,-6.84,-52.62
-46.80,-6.48,-52.50
-46.98,-6.36,-52.14
-46.80,-6.30,-51.96
-46.98,-6.30,-51.78
-46.98,-6.18,-51.78
-46.98,-6.12,-51.66
-46.86,-6.18,-51.60
-46.86,-6.18,-51.60
-47.28,-6.30,-51.42
-47.40,-6.30,-51.42
-47.64,-6.36,-51.36
-47.76,-6.48,-51.06
-47.76,-6.60,-50.82
-47.82,-6.60,-50.94
-47.94,-6.48,-50.58
-48.00,-6.48,-50.04
-48.36,-6.42,-49.80
-49.14,-6.36,-49.74
-49.50,-6.00,-49.56
-49.86,-5.82,-49.20
-50.22,-5.76,-49.20
-50.58,-5.76,-48.96
-50.94,-5.82,-48.96
-51.36,-5.88,-49.08
-51.36,-5.88,-48.90
-50.88,-5.82,-48.54
-51.00,-6.18,-48.36
-51.00,-6.00,-48.30
-51.00,-6.12,-48.12
-51.06,-6.00,-47.94
-51.18,-5.82,-47.94
-51.06,-5.82,-47.88
-51.06,-5.82,-47.76
-51.06,-5.94,-47.70
-51.00,-5.82,-47.70
-51.06,-6.12,-47.64
-51.18,-6.18,-47.58
-51.18,-6.30,-47.58
-51.18,-6.30,-47.58
-51.24,-6.18,-47.64
-51.36,-6.18,-47.64
-51.42,-6.12,-47.64
-51.42,-5.82,-47.58
-51.30,-5.28,-47.58
-51.30,-4.68,-47.70
-51.30,-4.56,-47.70
-51.30,-4.20,-47.70
-51.48,-4.02,-47.64
-51.48,-4.02,-47.70
-51.48,-4.02,-47.82
-51.72,-4.02,-47.82
-52.02,-4.50,-47.82
-52.20,-4.56,-47.70
-52.62,-4.62,-47.46
-52.80,-5.04,-47.34
-53.10,-5.34,-47.34
-53.52,-5.40,-47.10
-53.88,-5.28,-46.86
-54.18,-5.46,-46.92
-54.18,-5.52,-46.92
-54.18,-6.00,-46.92
-54.06,-5.82,-47.10
-54.24,-5.82,-47.22
-54.24,-5.70,-47.04
-53.82,-5.46,-47.28
-53.64,-5.28,-47.58
-53.52,-5.28,-47.46
-53.34,-5.28,-47.46
-53.52,-4.98,-47.46
-53.52,-4.80,-47.46
-53.16,-4.68,-47.34
-52.74,-4.80,-47.52
-52.74,-4.80,-47.52
-52.74,-5.16,-47.46
-52.32,-4.98,-47.46
-52.32,-4.98,-47.52
-51.96,-5.22,-47.58
-51.96,-5.58,-47.40
-51.96,-5.76,-47.40
-52.14,-5.88,-47.52
-52.14,-6.12,-47.52
-51.96,-6.24,-47.52
