17.64,-8.88,-32.40
17.28,-9.12,-32.64
17.52,-8.64,-32.46
17.52,-8.46,-32.94
17.52,-8.04,-33.18
17.88,-8.04,-33.48
18.24,-7.80,-33.60
18.30,-7.62,-33.90
18.30,-7.62,-34.14
18.66,-7.62,-34.14
18.66,-7.62,-34.44
18.66,-7.62,-33.60
18.66,-7.80,-33.60
18.66,-7.98,-33.60
18.30,-8.16,-33.72
17.82,-8.76,-33.72
17.46,-9.12,-33.90
17.10,-9.36,-33.78
17.10,-9.72,-33.96
17.16,-10.02,-34.38
17.16,-10.44,-34.38
17.16,-10.92,-34.20
17.16,-11.34,-34.38
17.16,-11.46,-34.38
17.16,-11.70,-34.38
17.58,-11.70,-34.62
17.94,-11.82,-34.80
17.82,-12.00,-34.80
17.82,-12.06,-34.80
17.52,-11.88,-34.56
17.82,-12.18,-34.56
17.64,-12.36,-34.56
17.64,-12.18,-34.56
17.22,-12.36,-34.56
16.86,-12.54,-34.20
16.50,-12.36,-34.38
16.14,-12.12,-34.38
16.14,-12.36,-34.80
15.66,-12.42,-34.80
15.66,-12.48,-35.10
15.48,-12.48,-35.34
15.30,-12.30,-35.64
15.12,-12.42,-36.06
14.94,-12.60,-36.30
14.76,-12.78,-36.78
14.58,-12.72,-37.20
14.28,-12.72,-37.38
14.22,-12.72,-37.38
14.10,-12.72,-37.56
14.10,-12.72,-37.56
14.28,-12.42,-37.56
14.46,-12.42,-37.74
14.22,-12.42,-37.74
13.98,-12.00,-37.74
14.22,-12.00,-38.28
14.34,-12.00,-38.70
14.40,-12.24,-38.52
14.58,-12.72,-38.70
14.40,-12.72,-38.88
14.22,-12.54,-38.70
14.10,-12.36,-38.52
14.28,-12.78,-38.34
14.22,-12.78,-38.22
14.22,-12.72,-37.98
14.22,-12.42,-38.34
14.04,-12.00,-38.52
13.92,-12.00,-38.28
13.86,-12.30,-38.46
14.10,-12.54,-38.40
14.10,-12.60,-38.88
14.10,-12.78,-38.70
14.10,-12.90,-38.94
14.04,-13.08,-38.94
13.68,-13.38,-39.18
13.68,-13.38,-39.66
13.50,-13.26,-39.90
13.32,-13.44,-40.32
13.08,-13.44,-40.38
12.90,-13.50,-40.38
12.54,-13.50,-40.38
12.54,-13.56,-40.44
12.54,-13.56,-40.44
12.60,-13.86,-40.56
12.84,-13.92,-40.50
12.60,-14.10,-40.44
12.60,-14.10,-40.62
12.36,-13.92,-40.86
12.12,-14.10,-41.04
11.88,-14.16,-41.04
11.88,-14.16,-40.86
11.34,-14.34,-41.04
11.10,-14.52,-41.22
11.34,-14.16,-41.22
11.34,-14.16,-41.22
11.58,-14.16,-41.22
11.82,-13.98,-41.22
11.64,-13.86,-41.28
11.64,-13.62,-41.46
11.64,-13.44,-41.46
11.52,-13.14,-41.28
11.28,-12.90,-41.52
11.10,-12.54,-41.58
11.10,-12.24,-41.58
11.22,-12.00,-41.40
11.46,-11.82,-41.58
11.28,-11.82,-41.58
11.58,-11.22,-41.58
11.58,-10.98,-42.18
11.76,-10.98,-42.18
12.18,-10.62,-42.54
12.12,-10.32,-42.90
12.06,-10.26,-43.20
11.76,-9.96,-43.26
11.94,-9.72,-43.56
11.70,-9.54,-43.92
11.34,-9.18,-43.98
11.34,-8.88,-44.40
11.10,-9.12,-44.40
11.10,-9.12,-44.64
10.74,-8.76,-44.94
10.56,-8.40,-45.36
10.68,-7.74,-45.48
10.68,-7.56,-45.48
11.10,-7.74,-45.48
11.22,-7.74,-45.48
11.46,-7.38,-45.48
11.58,-7.02,-45.66
11.94,-7.02,-45.54
12.24,-7.20,-45.90
12.24,-7.80,-46.02
12.42,-8.34,-46.14
12.42,-8.16,-46.50
12.30,-8.16,-46.50
12.06,-8.16,-46.92
12.06,-8.52,-47.10
12.06,-8.70,-47.34
12.30,-8.88,-47.34
12.48,-9.06,-47.34
12.48,-9.18,-47.52
12.72,-9.60,-47.52
12.84,-9.78,-47.52
12.84,-10.44,-47.52
12.72,-10.62,-47.52
12.78,-10.86,-47.64
12.60,-11.16,-47.64
12.36,-11.22,-47.94
12.36,-11.22,-48.12
11.82,-11.28,-48.18
11.76,-11.34,-48.54
11.58,-11.64,-48.54
11.40,-11.64,-48.66
11.40,-11.34,-48.72
11.28,-11.28,-48.84
11.28,-11.16,-48.84
11.58,-11.34,-48.84
11.76,-11.10,-48.72
11.40,-10.80,-48.72
11.82,-10.44,-48.84
12.12,-10.44,-48.72
12.00,-10.26,-48.66
12.00,-9.90,-48.60
12.00,-9.54,-48.60
11.88,-8.70,-48.42
11.88,-8.52,-48.42
12.24,-8.16,-48.84
11.94,-7.62,-49.20
11.70,-7.26,-49.32
11.82,-7.26,-49.38
11.82,-6.84,-49.50
11.46,-6.84,-49.86
11.46,-6.84,-50.46
11.52,-6.66,-50.88
11.52,-6.66,-50.88
11.52,-6.42,-50.88
11.82,-6.42,-50.88
11.82,-6.24,-51.36
11.82,-6.48,-51.66
12.18,-6.00,-51.30
12.06,-6.00,-51.00
12.00,-6.00,-51.00
12.00,-6.18,-51.00
12.00,-6.48,-50.64
11.88,-6.00,-50.58
11.82,-5.76,-50.04
11.82,-5.76,-50.04
11.82,-6.00,-50.40
11.82,-6.18,-50.70
12.06,-6.18,-50.40
12.36,-6.00,-50.40
12.42,-6.18,-50.70
12.72,-6.18,-51.24
12.96,-6.42,-51.72
12.96,-6.42,-51.72
12.96,-6.18,-51.84
12.96,-6.00,-51.90
12.72,-6.00,-52.38
12.42,-6.18,-52.44
12.36,-6.18,-52.56
12.18,-6.48,-52.74
11.88,-6.66,-52.74
12.24,-7.20,-52.80
12.30,-7.44,-52.80
12.42,-7.62,-52.80
12.48,-7.62,-52.80
12.78,-7.62,-53.22
13.02,-7.62,-53.22
12.96,-7.80,-53.22
13.26,-7.80,-53.22
13.02,-7.62,-53.64
13.02,-7.80,-54.00
13.02,-7.80,-54.36
13.26,-7.80,-54.36
13.38,-7.80,-54.06
13.20,-7.80,-54.54
13.20,-7.62,-54.78
12.84,-7.44,-55.20
13.02,-6.84,-55.14
13.20,-6.24,-55.26
13.50,-5.70,-55.26
13.50,-5.34,-55.44
13.14,-4.80,-55.68
13.08,-4.38,-55.68
13.14,-4.02,-55.68
13.20,-3.66,-55.74
12.90,-3.60,-55.80
12.66,-3.60,-55.80
12.42,-3.24,-55.86
12.06,-3.06,-56.28
12.30,-2.70,-56.28
12.30,-2.22,-56.28
12.30,-1.86,-56.28
12.42,-1.86,-56.46
12.48,-1.68,-56.40
12.54,-1.20,-56.58
12.78,-1.14,-57.00
13.14,-0.84,-57.12
13.20,-0.84,-57.12
13.20,-1.20,-57.12
13.50,-1.56,-57.12
13.68,-1.38,-56.94
13.80,-1.56,-57.06
14.16,-1.86,-57.06
14.34,-2.10,-56.88
14.28,-2.34,-56.70
14.28,-2.70,-56.70
14.76,-2.70,-56.64
14.76,-2.70,-57.00
15.42,-2.88,-57.00
16.02,-2.88,-57.00
16.20,-3.06,-57.18
16.02,-3.24,-57.36
16.26,-3.06,-57.60
16.44,-3.00,-57.78
16.80,-3.00,-58.14
17.34,-2.82,-58.08
17.34,-2.64,-58.44
17.34,-2.64,-58.80
17.76,-2.70,-58.80
18.42,-2.70,-58.62
18.84,-3.18,-58.62
19.20,-3.48,-58.74
19.20,-3.84,-58.86
19.14,-4.38,-58.86
19.14,-4.56,-58.92
19.26,-4.92,-58.92
19.14,-4.92,-58.98
19.08,-5.04,-59.16
19.08,-5.46,-59.16
19.14,-5.46,-59.16
19.26,-5.22,-59.10
19.32,-4.92,-59.16
19.38,-5.04,-59.16
19.32,-4.74,-59.58
19.32,-4.74,-60.06
19.56,-4.68,-60.12
19.80,-4.14,-60.12
19.68,-3.60,-60.60
19.68,-3.30,-60.66
19.86,-3.06,-61.02
19.86,-2.94,-61.38
19.86,-2.94,-61.44
19.98,-2.94,-61.38
19.80,-3.06,-61.68
19.50,-3.06,-62.04
19.62,-3.24,-62.16
19.62,-3.48,-62.76
19.44,-3.78,-62.76
19.62,-3.84,-62.82
19.68,-3.78,-63.18
19.68,-3.78,-63.30
19.68,-3.78,-63.36
19.80,-3.84,-63.48
19.80,-3.96,-63.48
19.98,-3.84,-63.60
20.22,-3.78,-63.90
20.28,-3.66,-64.08
20.28,-3.66,-63.72
20.46,-3.54,-63.90
20.94,-3.54,-64.20
21.36,-3.54,-64.38
21.60,-3.84,-64.38
21.72,-3.90,-64.20
21.60,-3.90,-64.38
21.78,-4.44,-64.56
22.26,-4.80,-64.68
22.50,-5.16,-64.68
22.32,-5.40,-64.32
22.50,-5.70,-64.14
22.68,-5.88,-64.50
22.80,-6.48,-64.68
23.22,-7.20,-64.62
23.22,-7.02,-64.62
23.40,-7.20,-64.80
23.40,-7.38,-64.98
23.88,-7.56,-65.34
23.94,-7.56,-65.70
24.12,-7.74,-65.70
24.36,-7.92,-65.64
24.78,-8.16,-65.64
25.08,-8.76,-65.64
25.08,-9.24,-65.64
25.32,-9.84,-65.64
25.26,-10.50,-65.64
25.20,-11.28,-65.70
25.14,-11.76,-65.76
25.14,-11.88,-65.88
24.84,-11.88,-65.88
24.72,-12.12,-65.94
24.96,-12.60,-65.94
25.14,-12.66,-65.94
25.14,-12.78,-65.94
25.26,-12.84,-65.64
25.32,-12.66,-65.58
25.08,-12.96,-65.94
24.78,-13.20,-66.36
24.90,-13.20,-66.24
24.60,-12.78,-66.36
24.60,-12.48,-66.60
24.60,-12.42,-66.66
24.54,-12.30,-67.08
24.24,-12.30,-67.32
24.54,-12.06,-67.14
24.54,-11.70,-67.02
24.54,-11.16,-67.26
24.66,-10.86,-67.44
24.18,-10.80,-67.44
24.36,-10.62,-67.74
25.02,-10.44,-67.44
25.44,-10.38,-67.20
25.44,-9.96,-66.90
26.10,-10.02,-66.72
26.10,-10.20,-66.48
26.28,-10.02,-66.48
26.70,-9.84,-66.18
26.88,-9.36,-65.94
26.52,-9.30,-65.76
26.58,-9.18,-65.58
26.58,-9.18,-65.40
26.22,-9.12,-65.34
26.22,-9.12,-65.40
26.04,-9.12,-65.28
25.86,-9.12,-65.28
25.38,-9.12,-65.28
25.56,-8.76,-65.28
25.92,-8.58,-65.10
25.92,-8.58,-64.92
25.92,-8.22,-64.74
25.98,-8.04,-64.20
26.10,-8.40,-63.78
26.16,-8.40,-63.36
26.16,-8.58,-63.00
25.68,-8.40,-62.82
24.90,-8.22,-62.76
24.90,-8.04,-62.70
24.90,-7.86,-62.40
24.84,-7.68,-62.52
24.66,-7.74,-62.40
24.66,-7.98,-62.52
24.48,-8.52,-62.70
24.54,-9.36,-62.58
24.66,-10.08,-62.64
24.66,-10.86,-62.64
24.66,-11.70,-62.64
24.48,-12.30,-62.52
24.18,-12.60,-62.52
24.12,-12.60,-62.10
23.94,-12.48,-61.50
23.82,-12.60,-61.50
23.64,-12.60,-61.08
23.58,-12.42,-60.72
23.34,-12.24,-60.36
23.34,-12.06,-60.00
23.34,-12.06,-59.70
23.16,-11.82,-60.06
23.16,-11.16,-60.06
22.74,-10.44,-59.70
22.56,-9.72,-59.64
22.14,-9.66,-59.64
21.72,-9.24,-60.00
21.18,-8.94,-60.00
20.76,-8.34,-59.94
20.22,-7.98,-59.52
19.92,-7.56,-59.58
19.74,-7.08,-59.46
19.38,-6.66,-59.52
19.14,-5.82,-59.40
18.66,-5.40,-58.98
18.72,-4.68,-58.98
18.00,-4.14,-59.10
17.64,-3.78,-59.10
17.34,-3.30,-59.16
16.68,-3.30,-59.16
16.38,-3.30,-59.16
15.84,-3.06,-59.16
15.66,-3.06,-59.16
15.12,-3.18,-59.10
15.24,-3.18,-59.46
15.06,-3.18,-59.28
14.82,-3.60,-58.98
14.82,-3.60,-58.62
14.70,-3.54,-58.50
14.88,-3.72,-58.14
15.00,-3.96,-57.78
15.18,-4.26,-57.42
15.36,-4.56,-56.64
15.54,-4.92,-56.46
15.54,-5.46,-56.64
15.42,-5.94,-56.52
15.18,-6.48,-56.28
15.00,-6.84,-56.22
15.00,-6.84,-56.22
14.70,-7.02,-56.22
14.52,-7.20,-56.22
14.34,-7.38,-56.22
14.34,-7.56,-55.92
14.58,-7.56,-55.92
15.06,-7.56,-55.98
14.94,-8.22,-55.98
14.76,-8.82,-55.98
14.76,-9.48,-55.92
14.64,-9.84,-55.68
14.52,-10.26,-55.68
14.28,-10.74,-55.38
14.10,-11.22,-55.50
13.92,-11.64,-55.50
14.16,-11.64,-55.50
14.16,-11.64,-55.38
13.98,-11.46,-55.38
13.74,-11.58,-55.68
13.50,-11.28,-55.26
13.38,-11.04,-55.44
13.14,-10.62,-55.32
13.02,-10.32,-55.38
12.54,-10.26,-55.26
12.18,-9.78,-55.38
12.12,-9.36,-55.32
12.12,-8.88,-55.02
12.12,-8.70,-55.20
12.24,-8.34,-55.32
12.12,-7.92,-54.96
11.88,-7.56,-54.72
12.18,-6.72,-54.72
12.42,-6.30,-54.48
12.72,-6.12,-54.30
13.08,-5.64,-54.12
13.44,-5.16,-53.94
13.62,-4.98,-53.70
13.68,-4.92,-53.88
13.68,-4.92,-53.88
13.80,-5.16,-53.94
13.50,-5.16,-53.76
13.32,-5.16,-53.94
12.96,-5.46,-53.94
12.72,-5.76,-54.12
12.72,-5.46,-53.94
12.72,-6.00,-53.94
12.96,-5.76,-53.76
12.90,-5.46,-53.34
12.90,-5.76,-53.52
12.78,-5.76,-53.58
12.90,-5.76,-53.58
13.14,-5.46,-53.40
13.14,-5.70,-53.40
13.32,-5.52,-53.40
13.32,-6.18,-53.40
13.32,-6.78,-53.40
13.32,-6.96,-53.40
13.32,-7.14,-52.98
13.56,-7.32,-53.28
13.56,-7.80,-53.22
13.56,-8.34,-53.10
13.62,-8.88,-52.92
13.68,-9.12,-52.92
13.80,-9.42,-52.80
14.10,-10.14,-52.62
14.22,-10.86,-52.50
13.92,-11.58,-52.50
13.56,-12.18,-52.50
13.62,-12.54,-52.50
13.62,-12.90,-52.50
13.38,-13.62,-52.38
13.26,-14.28,-52.38
13.14,-14.28,-52.38
13.14,-14.28,-52.38
13.14,-14.28,-51.96
13.26,-14.58,-52.02
13.26,-14.46,-52.02
12.96,-14.40,-51.60
13.02,-13.38,-51.72
12.72,-12.48,-51.84
12.48,-11.76,-51.78
12.96,-10.62,-51.78
13.14,-9.66,-51.78
13.08,-8.94,-51.78
12.84,-8.34,-51.90
12.84,-7.74,-52.32
13.14,-7.50,-52.32
13.14,-7.32,-52.26
13.14,-7.14,-52.26
12.96,-7.62,-52.26
12.78,-7.62,-52.50
12.78,-7.26,-52.44
12.66,-7.08,-52.44
12.96,-6.54,-52.44
12.84,-6.36,-52.62
13.14,-6.18,-52.86
13.26,-5.82,-52.98
13.14,-5.34,-53.10
13.08,-5.34,-52.92
13.08,-5.34,-52.92
13.08,-5.34,-52.92
12.36,-5.76,-53.10
12.06,-5.76,-52.92
11.82,-5.76,-52.74
11.34,-5.88,-52.68
10.74,-5.88,-52.56
10.74,-5.58,-52.56
11.04,-5.58,-52.56
11.40,-5.22,-52.56
11.76,-4.92,-52.38
11.82,-4.92,-52.38
11.82,-4.68,-52.32
12.18,-4.92,-52.32
12.90,-4.92,-52.32
12.96,-4.92,-52.20
12.54,-5.10,-52.20
12.00,-5.52,-52.14
12.00,-5.76,-52.14
11.76,-5.52,-52.32
11.70,-5.76,-51.96
11.82,-5.76,-51.96
11.10,-6.42,-52.02
10.80,-7.02,-52.02
10.80,-7.50,-52.14
10.80,-8.10,-52.20
10.62,-8.52,-52.20
10.62,-8.94,-52.02
10.26,-9.48,-52.44
9.78,-9.66,-52.56
10.14,-9.66,-52.56
10.44,-9.30,-52.62
10.26,-9.06,-52.62
10.26,-8.58,-52.56
10.08,-8.40,-52.56
10.08,-8.22,-52.56
10.26,-7.86,-52.56
10.62,-7.68,-52.56
10.62,-7.08,-52.56
10.14,-6.78,-52.50
10.14,-6.18,-52.50
9.90,-5.70,-52.56
9.78,-5.28,-52.62
9.54,-4.92,-52.50
8.94,-4.74,-52.56
8.58,-4.50,-52.44
8.22,-4.50,-52.38
8.22,-4.20,-52.50
8.22,-3.96,-52.50
8.04,-3.84,-52.86
7.92,-3.42,-52.86
7.56,-3.24,-53.40
7.56,-2.88,-53.82
7.14,-2.64,-54.36
6.60,-2.16,-54.48
6.18,-2.04,-54.48
5.70,-2.04,-54.66
5.46,-1.86,-54.30
5.28,-1.86,-54.30
5.28,-1.56,-54.06
5.22,-1.38,-53.76
5.22,-1.38,-53.76
5.22,-1.32,-53.82
5.22,-1.50,-53.70
5.10,-1.50,-53.88
5.10,-1.20,-54.06
5.04,-0.96,-54.42
4.98,-0.96,-54.42
4.98,-0.30,-54.42
4.98,-0.06,-54.00
5.04,-0.06,-54.00
5.16,0.24,-54.24
5.22,0.24,-54.24
5.22,0.12,-54.06
5.16,-0.06,-53.88
5.04,-0.06,-53.88
5.04,-0.42,-53.88
5.04,-0.42,-54.24
4.98,-0.42,-54.24
4.98,-0.66,-54.42
4.86,-0.72,-54.48
4.86,-0.90,-54.84
5.04,-1.32,-54.66
5.10,-1.74,-54.48
4.80,-2.22,-54.48
4.62,-2.70,-54.60
4.56,-3.12,-54.90
4.38,-3.42,-54.90
4.26,-3.66,-54.84
4.20,-3.84,-54.84
4.08,-3.96,-55.26
4.02,-3.78,-55.74
4.20,-3.60,-55.98
4.20,-3.24,-55.98
4.20,-2.88,-56.10
3.84,-2.64,-56.16
3.48,-2.10,-56.28
3.30,-1.62,-56.40
3.24,-1.08,-56.28
3.24,-0.84,-56.28
3.12,-0.18,-56.04
3.12,0.06,-56.04
3.12,0.36,-55.80
3.30,0.60,-55.68
3.66,0.84,-55.68
3.48,0.78,-55.44
3.48,1.14,-55.44
3.48,1.14,-55.80
3.66,0.78,-56.40
3.66,0.78,-56.40
3.66,0.60,-56.82
3.66,0.96,-56.94
3.48,0.78,-56.94
3.66,0.84,-57.18
3.30,0.78,-57.48
2.88,1.14,-57.12
2.40,1.50,-56.76
2.10,1.80,-56.82
1.62,2.22,-56.82
1.44,2.40,-57.18
1.50,3.30,-57.36
1.08,3.84,-57.36
1.44,4.02,-57.36
1.44,4.20,-57.36
1.44,4.38,-57.72
1.44,4.26,-57.72
1.86,4.20,-57.90
2.04,3.84,-57.84
1.86,3.36,-58.02
2.10,3.30,-58.38
1.74,3.18,-58.38
1.98,3.18,-58.74
2.10,3.00,-58.38
2.28,3.06,-58.74
2.28,2.88,-58.74
2.46,2.88,-58.56
2.82,2.58,-58.38
3.12,2.52,-58.38
3.48,2.04,-58.14
3.48,1.50,-58.14
3.84,1.14,-58.56
3.96,0.72,-58.68
3.96,0.42,-58.68
3.96,0.18,-58.92
3.96,-0.12,-59.52
3.96,-0.72,-59.34
3.96,-1.02,-59.70
4.14,-1.08,-59.76
4.20,-1.08,-59.76
4.20,-0.96,-59.76
4.32,-0.90,-59.76
3.96,-0.66,-59.70
3.78,-0.36,-58.92
3.78,0.06,-58.92
3.78,0.36,-58.98
3.84,0.42,-58.98
3.72,0.42,-58.98
3.72,0.18,-58.92
3.66,0.06,-58.92
3.78,-0.18,-58.92
3.96,-0.18,-59.34
4.08,-0.48,-59.58
4.14,-0.54,-59.52
4.20,-1.02,-59.40
4.20,-1.02,-58.98
4.20,-1.02,-58.98
4.32,-0.72,-58.98
4.50,-0.60,-58.98
4.50,-1.26,-58.98
4.38,-1.62,-58.98
4.38,-1.62,-59.04
4.32,-1.26,-58.86
4.38,-1.50,-59.22
4.38,-1.68,-58.86
4.26,-2.34,-58.50
3.90,-2.82,-58.32
3.72,-2.82,-58.26
3.72,-2.88,-58.14
3.66,-3.24,-58.08
3.72,-3.72,-57.90
3.84,-3.90,-57.90
3.90,-3.96,-57.78
3.96,-4.32,-58.14
4.44,-4.44,-58.32
4.68,-4.74,-57.96
4.74,-5.04,-57.60
4.86,-5.58,-57.24
4.80,-5.82,-57.42
4.74,-6.18,-57.24
4.80,-6.66,-57.30
5.10,-6.84,-57.12
5.04,-7.26,-56.94
5.04,-7.80,-56.94
5.34,-8.16,-57.12
