-27.18,6.42,-67.74
-26.76,6.06,-67.98
-26.40,6.00,-68.10
-25.50,6.30,-68.22
-25.14,6.48,-67.74
-24.72,6.12,-68.04
-24.00,6.06,-68.28
-23.40,6.24,-68.28
-22.92,6.06,-67.98
-22.92,6.06,-67.98
-22.50,6.06,-67.74
-22.50,6.00,-67.62
-22.50,6.06,-67.68
-22.74,6.24,-67.44
-23.22,6.06,-67.20
-23.40,5.70,-66.90
-23.40,6.00,-66.96
-23.40,5.52,-66.66
-24.30,5.16,-66.48
-25.44,4.92,-66.18
-26.04,4.68,-66.18
-26.34,4.92,-65.82
-26.58,5.34,-65.52
-27.00,5.82,-65.34
-27.00,5.52,-64.98
-27.42,5.40,-64.80
-27.18,5.46,-64.98
-27.12,5.10,-65.16
-26.82,4.74,-65.04
-26.76,4.08,-65.40
-26.76,3.36,-65.76
-26.82,2.82,-66.06
-27.24,2.58,-66.24
-27.18,2.46,-66.06
-27.36,2.28,-65.76
-26.88,2.40,-65.52
-27.00,2.40,-65.58
-26.82,2.58,-65.22
-26.40,2.10,-64.86
-26.04,2.04,-64.68
-25.32,2.04,-64.44
-24.96,2.04,-64.38
-24.96,2.16,-64.26
-24.78,2.16,-63.84
-24.24,2.16,-63.48
-23.82,1.98,-63.36
-23.70,2.46,-63.30
-23.28,2.64,-63.06
-22.98,2.76,-62.94
-22.56,2.88,-62.94
-21.66,2.94,-62.58
-21.12,3.06,-62.58
-20.52,3.24,-62.04
-20.22,3.48,-61.68
-19.80,3.48,-61.26
-19.56,3.36,-60.90
-19.56,2.82,-60.54
-18.90,2.34,-60.18
-18.60,2.16,-60.18
-18.06,1.98,-60.12
-17.70,1.98,-60.54
-17.10,1.92,-60.54
-16.44,1.92,-60.60
-16.02,1.86,-60.54
-15.66,2.04,-60.42
-15.66,2.28,-60.36
-15.24,2.34,-60.36
-15.12,2.34,-60.24
-15.12,1.80,-59.88
-14.94,1.50,-59.88
-14.82,1.44,-59.82
-14.64,1.44,-59.82
-14.46,1.44,-59.82
-14.34,1.44,-59.46
-14.52,1.44,-59.34
-14.64,1.44,-59.34
-14.52,1.98,-58.86
-14.70,1.98,-58.38
-14.52,2.04,-57.78
-14.76,2.22,-57.36
-14.94,2.58,-56.94
-14.94,3.12,-56.52
-15.00,3.30,-56.10
-15.00,3.66,-55.50
-15.12,3.66,-55.50
-15.18,3.96,-55.50
-15.66,3.84,-55.74
-16.14,3.66,-55.86
-16.02,3.54,-55.92
-16.44,3.54,-55.92
-16.62,3.54,-55.80
-16.80,3.36,-55.80
-17.16,3.72,-55.86
-17.64,3.78,-55.86
-18.18,3.96,-55.44
-18.18,4.14,-55.38
-18.18,4.26,-55.26
-18.00,3.96,-55.44
-18.36,3.96,-55.62
-18.18,4.32,-55.92
-18.00,3.96,-55.62
-17.46,3.96,-55.80
-16.92,4.02,-55.98
-16.62,4.02,-56.04
-16.74,4.02,-55.68
-16.62,4.08,-55.92
-16.08,4.32,-55.92
-16.26,4.14,-55.86
-16.08,4.56,-56.10
-16.02,4.92,-55.92
-16.02,5.40,-55.98
-15.84,5.76,-55.50
-15.66,6.12,-55.50
-15.24,6.54,-55.44
-15.24,6.72,-55.50
-15.06,6.48,-55.80
-14.82,5.94,-55.74
-14.82,5.58,-55.74
-14.82,5.46,-56.04
-14.82,5.10,-56.46
-14.76,5.22,-57.06
-14.76,5.16,-57.30
-14.64,4.80,-57.30
-14.40,5.04,-57.06
-14.58,5.04,-57.06
-14.10,5.40,-57.06
-13.86,5.04,-57.06
-13.74,5.04,-57.24
-13.38,4.98,-57.24
-13.74,4.98,-57.06
-13.86,5.34,-57.06
-14.10,5.52,-57.18
-13.74,6.06,-57.30
-13.74,6.18,-57.24
-13.92,6.60,-57.18
-13.98,7.08,-57.18
-14.40,7.14,-57.18
-14.52,7.38,-57.18
-14.70,7.50,-57.06
-15.00,7.56,-57.00
-15.66,7.92,-56.76
-16.26,8.28,-56.88
-16.50,8.58,-56.94
-16.86,8.94,-56.82
-17.22,9.42,-56.58
-17.58,9.12,-56.76
-17.94,8.64,-56.82
-18.18,8.58,-56.94
-18.66,8.10,-57.00
-19.08,7.92,-57.00
-19.50,7.44,-56.94
-19.80,6.96,-56.82
-20.10,6.54,-56.94
-20.22,6.96,-56.64
-20.34,7.44,-56.70
-20.34,7.50,-56.88
-20.52,7.62,-57.06
-20.70,7.62,-57.06
-21.00,7.68,-57.12
-21.00,7.80,-57.24
-21.00,7.80,-57.24
-21.12,7.38,-57.30
-21.12,7.38,-57.06
-21.12,7.38,-56.76
-20.94,7.38,-56.16
-20.70,7.26,-56.10
-20.34,7.26,-55.62
-20.34,7.14,-55.56
-20.70,7.14,-55.14
-20.58,7.32,-55.14
-20.76,7.68,-55.14
-20.46,8.04,-54.66
-20.40,8.46,-55.14
-20.40,8.46,-55.14
-20.40,8.46,-55.56
-20.28,8.28,-55.56
-19.68,8.46,-55.92
-19.68,8.64,-55.92
-19.44,8.28,-55.92
-19.62,7.80,-56.34
-19.44,7.44,-55.86
-19.26,7.44,-55.68
-18.96,7.44,-55.44
-18.96,7.74,-55.08
-19.14,7.08,-55.14
-19.20,6.30,-55.14
-19.02,5.82,-55.32
-19.02,5.94,-54.96
-19.20,5.94,-55.32
-19.38,5.64,-55.32
-19.56,5.40,-55.14
-19.56,5.28,-55.32
-19.56,5.64,-55.08
-19.62,5.82,-54.78
-19.80,5.82,-54.90
-19.92,5.76,-55.26
-19.98,5.76,-54.90
-19.98,6.00,-55.08
-19.98,6.30,-55.44
-20.10,6.36,-55.20
-20.10,6.18,-55.44
-19.98,6.42,-55.62
-20.22,7.26,-55.38
-20.58,7.08,-55.02
-20.94,7.08,-54.96
-21.48,7.02,-54.54
-21.90,7.20,-54.12
-22.38,7.20,-54.36
-22.86,7.20,-53.88
-23.76,6.72,-53.52
-24.24,6.36,-53.70
-24.48,6.60,-54.06
-25.02,6.12,-54.12
-25.38,5.88,-54.24
-25.68,5.40,-54.30
-25.98,5.34,-54.30
-26.34,5.46,-54.72
-26.64,5.82,-55.08
-26.64,5.40,-54.90
-26.88,5.28,-54.60
-26.88,5.22,-54.60
-27.00,4.92,-54.54
-27.24,4.62,-54.54
-27.36,4.20,-54.54
-27.72,3.84,-54.12
-27.54,3.48,-53.76
-27.84,3.42,-53.64
-27.84,3.24,-53.64
-27.84,3.24,-53.64
-27.72,3.54,-53.52
-27.66,3.66,-54.00
-27.54,4.08,-53.82
-27.00,4.08,-54.06
-26.58,4.14,-54.06
-26.10,4.02,-54.18
-25.68,3.90,-54.36
-25.44,3.96,-54.36
-25.08,4.14,-54.60
-24.72,4.20,-54.36
-24.36,4.02,-54.36
-24.36,4.44,-54.18
-24.54,4.92,-54.18
-24.48,5.34,-54.00
-24.42,5.34,-54.00
-23.82,5.34,-54.18
-23.82,5.46,-54.00
-24.00,5.46,-54.00
-24.00,5.70,-54.00
-23.82,5.70,-54.00
-23.64,5.76,-53.94
-23.64,5.82,-53.82
-23.70,6.00,-53.64
-24.30,6.36,-53.52
-24.30,6.06,-53.70
-24.06,6.24,-53.94
-24.06,5.82,-54.30
-24.06,5.34,-54.48
-24.42,4.92,-54.54
-24.90,4.44,-54.60
-25.32,4.44,-54.96
-25.80,4.08,-54.96
-26.22,4.02,-54.84
-26.76,4.02,-54.42
-27.18,4.02,-54.42
-27.90,3.90,-54.24
-28.26,3.78,-54.24
-28.92,3.60,-54.60
-29.40,3.24,-54.42
-30.12,3.06,-54.60
-31.02,2.28,-54.60
-32.16,1.08,-54.54
-33.54,0.42,-54.36
-35.04,-0.06,-54.30
-36.12,-1.08,-54.24
-37.38,-2.04,-54.06
-38.70,-3.24,-53.46
-39.60,-4.44,-52.86
-40.68,-5.46,-52.38
-41.76,-6.48,-52.38
-42.42,-8.28,-51.78
-42.78,-10.44,-51.42
-43.62,-12.12,-51.06
-43.92,-14.10,-50.40
-44.34,-16.26,-49.92
-44.70,-18.42,-49.86
-44.94,-20.70,-49.56
-44.88,-22.68,-49.08
-44.76,-24.18,-48.78
-44.40,-25.92,-48.30
-44.10,-27.90,-47.88
-43.62,-29.52,-47.40
-42.84,-30.84,-47.34
-42.06,-32.16,-46.98
-41.28,-33.54,-46.74
-40.26,-34.92,-46.26
-39.60,-36.54,-46.08
-38.76,-37.68,-45.96
-37.44,-38.58,-45.90
-36.42,-39.90,-45.84
-35.28,-40.98,-46.02
-33.96,-42.00,-45.72
-32.22,-42.84,-45.54
-30.72,-43.44,-45.36
-29.70,-43.80,-45.30
-28.38,-44.10,-45.72
-27.48,-44.52,-45.60
-26.34,-44.52,-45.60
-25.62,-44.58,-45.42
-24.72,-44.22,-45.66
-24.30,-44.40,-45.72
-23.88,-44.40,-46.02
-22.98,-44.46,-45.96
-22.56,-44.70,-45.60
-22.02,-44.58,-45.72
-21.60,-44.94,-45.72
-21.12,-45.30,-45.60
-20.70,-46.08,-45.48
-20.46,-46.26,-45.36
-19.86,-46.26,-45.30
-19.14,-46.56,-45.18
-18.54,-46.38,-45.18
-18.18,-46.80,-45.06
-17.82,-47.10,-45.06
-17.64,-47.34,-45.12
-17.40,-47.34,-45.24
-16.80,-47.34,-45.06
-16.32,-47.70,-45.00
-16.14,-47.34,-45.00
-15.90,-47.52,-45.00
-15.60,-47.16,-44.82
-15.00,-46.86,-44.82
-14.22,-46.56,-44.82
-13.86,-46.56,-44.82
-13.86,-46.38,-45.06
-13.86,-46.20,-45.18
-13.56,-46.38,-45.18
-13.38,-46.20,-45.06
-12.96,-46.20,-45.24
-13.14,-45.84,-45.42
-13.02,-45.48,-45.42
-12.78,-45.12,-45.42
-12.24,-45.06,-45.78
-11.94,-44.88,-45.96
-12.06,-44.64,-46.02
-11.70,-45.00,-46.44
-11.52,-44.94,-46.92
-11.10,-44.94,-47.04
-11.16,-44.88,-47.04
-11.16,-44.88,-47.22
-11.52,-44.40,-47.28
-11.52,-44.40,-47.40
-11.52,-44.22,-47.40
-11.88,-43.62,-47.10
-12.00,-43.38,-46.92
-12.30,-43.26,-47.04
-12.18,-42.90,-47.46
-12.42,-42.66,-47.76
-12.42,-42.66,-47.76
-12.90,-42.60,-47.82
-12.90,-42.78,-48.24
-13.26,-43.02,-48.60
-13.50,-43.02,-48.78
-13.50,-43.02,-48.78
-13.62,-43.20,-48.72
-13.62,-43.20,-48.66
-13.50,-43.50,-48.60
-13.38,-43.92,-48.18
-13.26,-44.22,-47.76
-12.42,-44.34,-47.70
-12.24,-45.06,-47.52
-12.24,-45.54,-47.28
-12.00,-45.78,-47.10
-11.88,-46.44,-47.04
-11.76,-46.74,-46.68
-11.40,-46.38,-46.86
-10.92,-46.20,-47.04
-11.22,-46.38,-46.68
-10.86,-46.32,-46.86
-10.56,-46.26,-47.04
-10.62,-46.92,-46.86
-10.62,-46.74,-46.68
-10.74,-46.56,-46.86
-10.80,-46.92,-46.68
-11.22,-47.10,-46.68
-11.22,-46.92,-47.04
-11.28,-46.74,-47.04
-11.58,-46.74,-47.46
-11.52,-45.84,-47.52
-11.52,-45.84,-47.64
-10.92,-45.66,-47.94
-11.28,-45.66,-48.36
-11.10,-45.42,-48.60
-11.10,-45.24,-48.48
-11.34,-45.06,-48.54
-11.34,-44.88,-48.54
-11.64,-45.12,-49.02
-11.70,-44.94,-49.08
-12.60,-45.00,-49.02
-12.60,-44.64,-48.96
-12.84,-44.88,-48.84
-13.14,-44.94,-49.02
-13.14,-44.94,-48.96
-13.44,-44.76,-48.18
-13.92,-45.12,-47.88
-14.10,-45.48,-47.82
-14.10,-45.96,-47.82
-14.58,-46.38,-47.88
-14.94,-46.56,-47.88
-15.36,-47.04,-48.00
-15.54,-47.52,-47.64
-15.84,-47.88,-47.64
-16.02,-48.30,-47.46
-16.44,-48.78,-47.10
-16.68,-48.78,-46.92
-16.86,-48.72,-46.50
-17.52,-48.78,-46.14
-17.70,-48.72,-45.90
-18.54,-48.48,-46.26
-18.72,-48.54,-46.68
-19.08,-48.12,-47.16
-19.08,-47.22,-47.52
-19.38,-46.50,-47.82
-19.56,-46.08,-48.18
-19.38,-45.60,-48.18
-19.74,-45.30,-48.36
-19.74,-45.30,-48.18
-19.92,-45.00,-47.76
-19.92,-44.82,-47.28
-20.28,-44.82,-47.40
-20.28,-45.00,-47.40
-19.92,-44.82,-47.40
-19.74,-44.70,-47.82
-19.74,-44.70,-47.94
-19.44,-44.52,-48.18
-19.08,-44.04,-48.54
-18.72,-44.04,-48.96
-18.54,-43.86,-48.90
-18.36,-43.68,-48.60
-18.42,-43.98,-48.60
-18.60,-43.98,-48.60
-18.06,-43.98,-48.54
-17.88,-43.68,-48.54
-17.88,-43.68,-48.60
-17.70,-43.08,-48.60
-17.88,-43.26,-48.72
-18.00,-43.08,-48.90
-18.18,-42.60,-48.90
-18.18,-42.24,-48.84
-18.78,-41.82,-48.90
-18.96,-41.64,-48.90
-19.14,-41.46,-48.84
-19.14,-41.04,-49.26
-18.78,-40.20,-49.26
-18.72,-39.54,-49.74
-18.54,-39.30,-49.80
-18.54,-38.64,-49.92
-18.30,-37.98,-49.92
-18.42,-37.74,-49.92
